####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              28/Sep/98  09:35:27     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  proc_ews.c                                                            #
#           List file     =  proc_ews.lst                                                          #
#           Object file   =  proc_ews.r03                                                          #
#           Command line  =  -ml -s -P PROC_EWS -K -gO -L -q -u                                    #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    proc_ews(18)
   \   0000                    RSEG    CODE(0)
   \   0000                    RSEG    CONST(0)
   \   0000                    COMMON  INTVEC(0)
   \   0000                    RSEG    X_UDATA(0)
   \   0000                    RSEG    X_IDATA(0)
   \   0000                    RSEG    X_CDATA(0)
   \   0000                    PUBLIC  EX0_int
   \   0000                    $DEFFN  EX0_int(512,0,2,0,0,0,0,0)
   \   0000                    PUBLIC  NAME
   \   0000                    PUBLIC  SCON_int
   \   0000                    $DEFFN  SCON_int(512,0,0,0,0,0,0,0)
   \   0000                    PUBLIC  adc_read
   \   0000                    $DEFFN  adc_read(0,0,6,0,0,0,0,0),humidt_func,temper_func,wind_dir_func
   \   0000                    EXTERN  atan
   \   0000                    $DEFFN  atan(0,0,4,0),wind_dir_func
   \   0000                    PUBLIC  bul_calculater
   \   0000                    $DEFFN  bul_calculater(0,0,42,0,0,0,8,0),bul_jisu_func
   \   0000                    PUBLIC  bul_jisu_func
   \   0000                    $DEFFN  bul_jisu_func(0,0,3,0,0,0,1,0)
   \   0000                    PUBLIC  chekam_func
   \   0000                    $DEFFN  chekam_func(0,0,3,0,0,0,1,0)
   \   0000                    PUBLIC  chekamtemp_cal
   \   0000                    $DEFFN  chekamtemp_cal(0,0,6,0,0,0,8,0),chekam_func
   \   0000                    EXTERN  cos
   \   0000                    $DEFFN  cos(0,0,4,0),wind_dir_func
   \   0000                    PUBLIC  data_move
   \   0000                    $DEFFN  data_move(0,0,0,0,0,0,1,0),send_data
   \   0000                    PUBLIC  delay
   \   0000                    $DEFFN  delay(0,0,2,0,0,0,2,0),variable_init,precipi_func,adc_read
   \   0000                    PUBLIC  dewpoint
   \   0000                    $DEFFN  dewpoint(0,0,10,0,0,0,8,0),bul_calculater
   \   0000                    PUBLIC  func_init
   \   0000                    $DEFFN  func_init(0,0,3,0,0,0,0,0),main
