####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              08/Dec/98  10:29:10     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ews_5ea.c                                                             #
#           List file     =  ews_5ea.lst                                                           #
#           Object file   =  ews_5ea.r03                                                           #
#           Command line  =  -ml -e -s EWS_5EA -K -gO -L -q                                        #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"ews_5ea.c",365  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ews_5ea(18)
   \   0000                    RSEG    CODE(0)
   \   0000                    RSEG    CONST(0)
   \   0000                    COMMON  INTVEC(0)
   \   0000                    RSEG    X_UDATA(0)
   \   0000                    RSEG    X_IDATA(0)
   \   0000                    RSEG    X_CDATA(0)
   \   0000                    PUBLIC  NAME
   \   0000                    PUBLIC  SCON_int
   \   0000                    $DEFFN  SCON_int(512,0,0,0,0,0,0,0)
   \   0000                    PUBLIC  T0_int
   \   0000                    $DEFFN  T0_int(512,0,0,0,0,0,0,0)
   \   0000                    PUBLIC  T2_int
   \   0000                    $DEFFN  T2_int(512,0,0,0,0,0,0,0)
   \   0000                    PUBLIC  adc_read
   \   0000                    $DEFFN  adc_read(0,0,4,0,0,0,0,0),wind_direction_cal
   \   0000                    EXTERN  atan
   \   0000                    $DEFFN  atan(0,0,4,0),wind_direction_cal
   \   0000                    PUBLIC  cal_means_read
   \   0000                    $DEFFN  cal_means_read(0,0,3,0,0,0,0,0),variable_init
   \   0000                    EXTERN  cos
   \   0000                    $DEFFN  cos(0,0,4,0),wind_direction_cal
   \   0000                    PUBLIC  data_move
   \   0000                    $DEFFN  data_move(0,0,0,0,0,0,1,0),led_data_send,ok_send
   \   0000                    PUBLIC  data_pros
   \   0000                    $DEFFN  data_pros(256,0,0,0,0,0,2,0),main
   \   0000                    PUBLIC  delay
   \   0000                    $DEFFN  delay(0,0,2,0,0,0,2,0),variable_init,adc_read
   \   0000                    PUBLIC  init_serial_grp
   \   0000                    $DEFFN  init_serial_grp(0,0,3,0,0,0,12,0),variable_init
   \   0000                    PUBLIC  init_serial_pro
   \   0000                    $DEFFN  init_serial_pro(0,0,0,0,0,0,9,0),variable_init
   \   0000                    PUBLIC  led16_pros
